exchange,market,timestamp,date,funding_rate,funding_rate_pct,funding_rate_annualized_pct,periods_per_day
Hyperliquid,ETH,2026-05-18T06:00:00.055000+00:00,2026-05-18,2.0569e-06,0.00020569000000000002,1.801845401025223,24.000013333340743
Hyperliquid,ETH,2026-05-18T07:00:00.056000+00:00,2026-05-18,3.094e-06,0.0003094,2.710345505747503,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-18T08:00:00+00:00,2026-05-18,9.902e-05,0.009902,10.84269,3.0
Hyperliquid,ETH,2026-05-18T08:00:00.006000+00:00,2026-05-18,7.329e-07,7.329e-05,0.6420207566781982,24.000013333340743
Hyperliquid,ETH,2026-05-18T09:00:00.014000+00:00,2026-05-18,-8.5436e-06,-0.0008543600000000001,-7.484197757887645,24.000013333340743
Hyperliquid,ETH,2026-05-18T10:00:00.046000+00:00,2026-05-18,-1.7584e-06,-0.00017584,-1.5403592557551422,24.000013333340743
Hyperliquid,ETH,2026-05-18T11:00:00.036000+00:00,2026-05-18,4.354e-07,4.354e-05,0.3814106118947844,24.000013333340743
Hyperliquid,ETH,2026-05-18T12:00:00.049000+00:00,2026-05-18,1.4487e-06,0.00014487,1.2690619050343919,24.000013333340743
Hyperliquid,ETH,2026-05-18T13:00:00.017000+00:00,2026-05-18,7.4091e-06,0.00074091,6.490375205764004,24.000013333340743
Hyperliquid,ETH,2026-05-18T14:00:00.012000+00:00,2026-05-18,8.8824e-06,0.00088824,7.780986722770401,24.000013333340743
Hyperliquid,ETH,2026-05-18T15:00:00.010000+00:00,2026-05-18,7.1492e-06,0.00071492,6.262702679279267,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-18T16:00:00+00:00,2026-05-18,9.967e-05,0.009967,10.913865000000001,3.0
Hyperliquid,ETH,2026-05-18T16:00:00.018000+00:00,2026-05-18,1.20392e-05,0.00120392,10.54634505908059,24.000013333340743
Hyperliquid,ETH,2026-05-18T17:00:00.058000+00:00,2026-05-18,1.10726e-05,0.0011072599999999999,9.699602988668328,24.000013333340743
Hyperliquid,ETH,2026-05-18T18:00:00.004000+00:00,2026-05-18,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-18T19:00:00.025000+00:00,2026-05-18,8.3722e-06,0.00083722,7.33405127447293,24.000013333340743
Hyperliquid,ETH,2026-05-18T20:00:00.028000+00:00,2026-05-18,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-18T21:00:00.056000+00:00,2026-05-18,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-18T22:00:00.030000+00:00,2026-05-18,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-18T23:00:00.051000+00:00,2026-05-18,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-19T00:00:00+00:00,2026-05-19,9.861e-05,0.009861,10.797795,3.0
Hyperliquid,ETH,2026-05-19T00:00:00.076000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T01:00:00.068000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T02:00:00.015000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T03:00:00.011000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T04:00:00.005000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T05:00:00.006000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T06:00:00.005000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Hyperliquid,ETH,2026-05-19T07:00:00.011000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
Orderly,PERP_ETH_USDC,2026-05-19T08:00:00+00:00,2026-05-19,0.00011678,0.011678000000000001,12.78741,3.0
Hyperliquid,ETH,2026-05-19T08:00:00.002000+00:00,2026-05-19,1.25e-05,0.00125,10.950006083336715,24.000013333340743
